season,place,team,points,played,won,draw,loss,goals,goals_taken,founded,stadium,city,state,region
2024,12,Cuiabá,50,42,14,10,18,42.0,39.0,2001.0,Arena Pantanal,Cuiaba,Mato Grosso,Central
2015,2,São Paulo,68,38,24,11,10,61.0,42.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2023,9,Athletico Paranaense,57,38,12,8,16,40.0,35.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2009,19,América Mineiro,33,36,9,13,15,50.0,68.0,1912.0,Arena Independencia,Belo Horizonte,Minas Gerais,Southeast
2006,8,Cruzeiro,59,41,15,8,16,73.0,72.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2016,8,Ponte Preta,52,39,15,8,13,47.0,55.0,1900.0,Moises Lucarelli,Campinas,Sao Paulo,Southeast
2007,17,Ponte Preta,40,40,10,7,15,45.0,63.0,1900.0,Moises Lucarelli,Campinas,Sao Paulo,Southeast
2018,13,Atlético Mineiro,46,38,11,4,14,46.0,46.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2021,6,Flamengo,56,41,15,9,13,49.0,34.0,1895.0,Maracana,Rio de Janeiro,Rio de Janeiro,Southeast
2006,17,Corinthians,42,37,8,10,12,40.0,48.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2019,2,Internacional,68,38,18,3,3,60.0,35.0,1909.0,Beira Rio,Porto Alegre,Rio Grande do Sul,South
2023,6,Red Bull Bragantino,63,40,16,11,11,49.0,35.0,1928.0,Nabi Abi Chedid,Braganca Paulista,Sao Paulo,Southeast
2010,9,São Paulo,51,36,17,7,12,50.0,55.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2012,10,Athletico Paranaense,50,38,15,8,16,47.0,49.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2012,10,Corinthians,47,38,7,19,10,28.0,19.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2020,1,Palmeiras,72,40,24,5,6,63.0,32.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2017,15,Ceará,44,39,9,10,13,33.0,38.0,1914.0,Arena Castelao,Fortaleza,Ceara,Northeast
2015,16,Figueirense,39,38,11,5,15,34.0,52.0,1921.0,Estadio Orlando Scarpelli,Florianopolis,Santa Catarina,South
2015,7,Athletico Paranaense,57,40,17,13,10,55.0,35.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2013,8,Cruzeiro,57,34,15,10,13,42.0,33.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2025,12,Internacional,45,40,7,13,15,44.0,44.0,1909.0,Beira Rio,Porto Alegre,Rio Grande do Sul,South
2019,17,Grêmio,42,36,12,3,17,39.0,50.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2021,12,Santos,46,38,12,10,16,46.0,42.0,1912.0,Vila Belmiro,Santos,Sao Paulo,Southeast
2004,4,São Caetano,73,45,18,13,13,49.0,39.0,1989.0,Anacleto Campanella,Sao Caetano do Sul,Sao Paulo,Southeast
2003,21,Paysandu,41,42,12,6,26,64.0,90.0,1914.0,Mangueirao,Belem,Para,North
2024,14,Grêmio,43,36,11,13,14,43.0,47.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2020,13,Corinthians,40,33,9,7,15,30.0,34.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2022,10,Cruzeiro,49,38,10,9,13,43.0,40.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2022,4,Fortaleza,61,37,13,4,14,43.0,44.0,1918.0,Castelao,Fortaleza,Ceara,Northeast
2010,16,Náutico,43,38,11,9,13,43.0,54.0,1901.0,Aflitos,Recife,Pernambuco,Northeast
2012,6,Goiás,59,38,16,5,9,50.0,41.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2010,1,Cruzeiro,76,38,27,5,9,64.0,37.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2021,7,Palmeiras,55,39,17,16,8,50.0,39.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2011,9,São Paulo,46,38,13,6,13,38.0,39.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2009,9,Cruzeiro,53,39,16,3,16,44.0,51.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2016,20,Paraná,25,37,3,10,23,21.0,57.0,1989.0,Vila Capanema,Curitiba,Parana,South
2018,18,Vasco,40,40,11,5,16,32.0,53.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2007,15,Náutico,49,38,13,9,16,65.0,60.0,1901.0,Aflitos,Recife,Pernambuco,Northeast
2024,2,Grêmio,69,37,21,6,11,64.0,55.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2007,15,Avaí,42,33,12,10,14,48.0,56.0,1923.0,A Ressacada,Florianopolis,Santa Catarina,South
2007,6,Internacional,53,40,16,7,11,44.0,47.0,1909.0,Beira Rio,Porto Alegre,Rio Grande do Sul,South
2009,17,Coritiba,44,39,13,8,15,49.0,58.0,1909.0,Major Antonio Couto Pereira,Curitiba,Parana,South
